ค่าย,ประเภทแพ็กเกจ,ชื่อแพ็กเกจ, ค่าบริการ ,หน่วยราคา,โทรในเครือข่าย,โทรนอกเครือข่าย,เงื่อนไขโทร,ปริมาณเน็ต,ความเร็วเน็ตสูงสุด,Wifi,ส่วนเกินค่าโทรในเครือข่าย,ส่วนเกินค่าโทรนอกเครือข่าย,ส่วนเกินค่าเน็ต,SMS,MMS,ส่วนเกินSMS ,ส่วนเกินMMS ,ของแถม,เงื่อนไขเพิ่มเติม,Type,price,baht,call,min,netcapacity,gb,speed,mbps
AIS,รายเดือน,4G Max Speed,599,บาท/เดือน,300 นาที ,300 นาที ,(ทุกเครือข่าย),16 GB,300 Mbps,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"YouTube Premium 3 เดือน,รับสิทธิ์ฟรีเน็ตสำหรับ PLAY FAMILY ฟรี 6 เดือน, Microsoft Office 365 และ Zoom Video Conferencing 3 เดือน,ได้รับสิทธิ์เซเรเนด Emerald นานสูงสุด 12 เดือน,ประกันภัยไวรัสโคโรนา (COVID-19) จากทิพยประกันภัย คุ้มครอง 45 วัน",หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps,4G/3G,599,,300,,16,,300,
AIS,รายเดือน,4G Max Speed,499,บาท/เดือน,200 นาที ,200 นาที ,(ทุกเครือข่าย),10 GB,300 Mbps,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"YouTube Premium 3 เดือน,รับสิทธิ์ฟรีเน็ตสำหรับ PLAY FAMILY ฟรี 6 เดือน, Microsoft Office 365 และ Zoom Video Conferencing 3 เดือน,ได้รับสิทธิ์เซเรเนด Emerald นานสูงสุด 12 เดือน,ประกันภัยไวรัสโคโรนา (COVID-19) จากทิพยประกันภัย คุ้มครอง 45 วัน",หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps,4G/3G,499,,200,,10,,300,
AIS,รายเดือน,Fixxy,599,บาท/เดือน,ไม่จำกัด,300 นาที ,,20 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), - , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"Youtube Premium 3 เดือน, PLAY Family 6 เดือน",หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 15 Mbps,5G,599,,300,,20,,9999,
AIS,รายเดือน,Fixxy,499,บาท/เดือน,ไม่จำกัด,250 นาที ,,ไม่จำกัด,15 Mbps,AIS Super Wifi (ไม่จำกัด), - , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"Youtube Premium 3 เดือน, PLAY Family 6 เดือน",โทรฟรีในเครือข่ายครั้งละ 30 นาที,4G/3G,499,,250,,9999,,15,
AIS,รายเดือน,Fixxy,449,บาท/เดือน,ไม่จำกัด,200 นาที ,,ไม่จำกัด,15 Mbps,AIS Super Wifi (ไม่จำกัด), - , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"Youtube Premium 3 เดือน, PLAY Family 6 เดือน",โทรฟรีในเครือข่ายครั้งละ 30 นาที,4G/3G,449,,200,,9999,,15,
AIS,รายเดือน,Fixxy,399,บาท/เดือน,ไม่จำกัด,150 นาที ,,ไม่จำกัด,10 Mbps,AIS Super Wifi (ไม่จำกัด), - , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"Youtube Premium 3 เดือน, PLAY Family 6 เดือน",โทรฟรีในเครือข่ายครั้งละ 30 นาที,4G/3G,399,,150,,9999,,10,
AIS,รายเดือน,Fixxy,349,บาท/เดือน,ไม่จำกัด,50 นาที ,,ไม่จำกัด,10 Mbps,AIS Super Wifi (ไม่จำกัด), - , 1.50 บ./นาที ,-,-,-, 2.5 บ./ข้อความ , 4 บ./ข้อความ ,"Youtube Premium 3 เดือน, PLAY Family 6 เดือน",โทรฟรีในเครือข่ายครั้งละ 30 นาที,4G/3G,349,,50,,9999,,10,
AIS,รายเดือน,iEntertain Non-Stop Plus,899,บาท/เดือน,150 นาที ,150 นาที ,(ทุกเครือข่าย),12 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,120 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 4 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,899,,150,,12,,9999,
AIS,รายเดือน,iEntertain Non-Stop Plus,699,บาท/เดือน,120 นาที ,120 นาที ,(ทุกเครือข่าย),8 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,90 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 4 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,699,,120,,8,,9999,
AIS,รายเดือน,iEntertain Non-Stop Plus,599,บาท/เดือน,100 นาที ,100 นาที ,(ทุกเครือข่าย),6 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,70 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 3 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,599,,100,,6,,9999,
AIS,รายเดือน,iEntertain Non-Stop Plus,499,บาท/เดือน,80 นาที ,80 นาที ,(ทุกเครือข่าย),4 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,50 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 3 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,499,,80,,4,,9999,
AIS,รายเดือน,iEntertain Non-Stop Plus,399,บาท/เดือน,70 นาที ,70 นาที ,(ทุกเครือข่าย),3 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,40 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 3 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,399,,70,,3,,9999,
AIS,รายเดือน,iEntertain Non-Stop Plus,299,บาท/เดือน,50 นาที ,50 นาที ,(ทุกเครือข่าย),750 MB,Full Speed,AIS Super Wifi (ไม่จำกัด), 2 สต./วินาที , 2 สต./วินาที ,-,20 ข้อความ,5 ข้อความ, 1.1 บ./ข้อความ  , 3.1 บ./ข้อความ ,YouTube Premium 3 เดือน,"หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps, อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล",4G/3G,299,,50,,0.75,,9999,
AIS,รายเดือน,ธงฟ้า,240,บาท/เดือน,-,-,,3 GB,Full Speed,-, 0.011 บ./วินาที , 0.011 บ./วินาที ,0.18 บ./MB,-,-, 1 บ./ข้อความ , 2.4 บ./ข้อความ ,YouTube Premium 3 เดือน,อัตราค่าบริการคิดตามการใช้งานจริงเป็นวินาที/รอบบิล,4G/3G,240,,0,,3,,9999,
AIS,รายเดือน,เริ่มต้น,"1,500",บาท/เดือน,"2,220 นาที ","2,220 นาที ",(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ,"Segment Gold 12 เดือน, YouTube Premium 4 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,1500,,2220,,0,,0,
AIS,รายเดือน,เริ่มต้น,"1,200",บาท/เดือน,"1,720 นาที ","1,720 นาที ",(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ," YouTube Premium 4 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด เป็นระยะเวลา 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,1200,,1720,,0,,0,
AIS,รายเดือน,เริ่มต้น,"1,000",บาท/เดือน,"1,380 นาที ","1,380 นาที ",(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ," YouTube Premium 4 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด เป็นระยะเวลา 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,1000,,1380,,0,,0,
AIS,รายเดือน,เริ่มต้น,850,บาท/เดือน,"1,150 นาที ","1,150 นาที ",(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ," YouTube Premium 4 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด เป็นระยะเวลา 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,850,,1150,,0,,0,
AIS,รายเดือน,เริ่มต้น,650,บาท/เดือน,850 นาที ,850 นาที ,(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ," YouTube Premium 3 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด เป็นระยะเวลา 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,650,,850,,0,,0,
AIS,รายเดือน,เริ่มต้น,450,บาท/เดือน,580 นาที ,580 นาที ,(ทุกเครือข่าย),-,-,-, 1.50 บ./นาที , 1.50 บ./นาที ,1.50 บ./MB,-,-, 3 บ./ข้อความ , 6 บ./ข้อความ ," YouTube Premium 3 เดือน, ใช้งานฟรี Facebook/ Line/ WhatsApp ไม่จำกัด เป็นระยะเวลา 12 รอบบิล",สิทธิ์ใช้งานฟรี Facebook/ Line/ WhatsApp สำหรับผู้เปิดใช้บริการเลขหมายใหม่ ย้ายค่ายเบอร์เดิมและเปลี่ยนจากระบบเติมเงิน,4G/3G,450,,580,,0,,0,
AIS,รายเดือน,คุยสะใจ,295,บาท/เดือน,360 นาที ,360 นาที ,(ทุกเครือข่าย),-,-,-, 40 สต./นาที (3 นาทีแรก 2.10 บ.) , 40 สต./นาที (3 นาทีแรก 2.10 บ.) ,1.70 บ./MB,-,-, 2.5 บ./ข้อความ , 5 บ./ข้อความ , YouTube Premium 3 เดือน,-,4G/3G,295,,360,,0,,0,
AIS,รายเดือน,NET SIM,"1,099",บาท/เดือน,-,-,,14 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 6 GB (12เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps,4G/3G,1099,,0,,14,,9999,
AIS,รายเดือน,NET SIM,899,บาท/เดือน,-,-,,8 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 8 GB (12เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps,4G/3G,899,,0,,8,,9999,
AIS,รายเดือน,NET SIM,699,บาท/เดือน,-,-,,5 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 5 GB (12เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps,4G/3G,699,,0,,5,,9999,
AIS,รายเดือน,NET SIM,499,บาท/เดือน,-,-,,3 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 3 GB (12เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps,4G/3G,499,,0,,3,,9999,
AIS,รายเดือน,NET SIM,399,บาท/เดือน,-,-,,2 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 2 GB (6เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps,4G/3G,399,,0,,2,,9999,
AIS,รายเดือน,NET SIM,299,บาท/เดือน,-,-,,1 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 500 MB (6เดือน),หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps,4G/3G,299,,0,,1,,9999,
AIS,รายเดือน,NET SIM,199,บาท/เดือน,-,-,,-,-,AIS Super Wifi (ไม่จำกัด), 1.5 บ./นาที , 1.5 บ./นาที ,0.20 บ./MB,-,-, 3.21 บ./ข้อความ , 6.42 บ./ข้อความ ,เปิดเบอร์ใหม่รับเน็ต 4G/3G เพิ่ม 500 MB,หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps,4G/3G,199,,0,,0,,0,
AIS,รายเดือน,iSmart,999,บาท/เดือน,500 นาที ,500 นาที ,(ทุกเครือข่าย),3 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.61 บ./นาที , 1.61 บ./นาที ,-,-,-, 3.21 บ./ข้อความ , 4.28 บ./ข้อความ ,-, หลังจากใช้งาน internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่องความเร็วสูงสุด 256 kbps.,4G/3G,999,,500,,3,,9999,
AIS,รายเดือน,iSmart,799,บาท/เดือน,400 นาที ,400 นาที ,(ทุกเครือข่าย),2 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.61 บ./นาที , 1.61 บ./นาที ,-,-,-, 3.21 บ./ข้อความ , 4.28 บ./ข้อความ ,-, หลังจากใช้งาน internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่องความเร็วสูงสุด 128 kbps.,4G/3G,799,,400,,2,,9999,
AIS,รายเดือน,iSmart,599,บาท/เดือน,300 นาที ,300 นาที ,(ทุกเครือข่าย),1.5 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.61 บ./นาที , 1.61 บ./นาที ,-,-,-, 3.21 บ./ข้อความ , 4.28 บ./ข้อความ ,-, หลังจากใช้งาน internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่องความเร็วสูงสุด 64 kbps.,4G/3G,599,,300,,1.5,,9999,
AIS,รายเดือน,iSmart,399,บาท/เดือน,150 นาที ,150 นาที ,(ทุกเครือข่าย),750 MB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.61 บ./นาที , 1.61 บ./นาที ,-,-,-, 3.21 บ./ข้อความ , 4.28 บ./ข้อความ ,-, หลังจากใช้งาน internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่องความเร็วสูงสุด 64 kbps.,4G/3G,399,,150,,0.75,,9999,
AIS,รายเดือน,iSmart,299,บาท/เดือน,100 นาที ,100 นาที ,(ทุกเครือข่าย),500 MB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.61 บ./นาที , 1.61 บ./นาที ,-,-,-, 3.21 บ./ข้อความ , 4.28 บ./ข้อความ ,-, หลังจากใช้งาน internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่องความเร็วสูงสุด 64 kbps.,4G/3G,299,,100,,0.5,,9999,
AIS,รายเดือน,SMS Lover,"1,499",บาท/เดือน,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-, 0.03 บ./วินาที , 0.03 บ./วินาที ,0.90 บ./MB,"2,000 ข้อความ",5 ข้อความ,2.5 บ./ข้อความ, 4 บ./ข้อความ ,-,-,4G/3G,1499,,100,,0,,0,
AIS,รายเดือน,SMS Lover,"1,299",บาท/เดือน,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-, 0.03 บ./วินาที , 0.03 บ./วินาที ,0.90 บ./MB,"1,500 ข้อความ",5 ข้อความ,2.5 บ./ข้อความ, 4 บ./ข้อความ ,-,-,4G/3G,1299,,100,,0,,0,
AIS,รายเดือน,SMS Lover,999,บาท/เดือน,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-, 0.03 บ./วินาที , 0.03 บ./วินาที ,0.90 บ./MB,"1,000 ข้อความ",5 ข้อความ,2.5 บ./ข้อความ, 4 บ./ข้อความ ,-,-,4G/3G,999,,100,,0,,0,
AIS,รายเดือน,4G Share Non-Stop,"2,499",บาท/เดือน,"2,500 นาที ","2,500 นาที ",(ทุกเครือข่าย),100 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-,-,-,"โทรฟรีในกลุ่มสูงสุดครั้งละ 1 ชม.,เน็ตฟรีสำหรับ AIS PLAY 12 เดือน, Youtube Premium 4 เดือน","ใช้ได้สูงสุด 5 อุปกรณ์, หลังจากการใช้งาน 4G/3G ครบตามปริมาณที่กำหนด หมายเลขหลักและหมายเลขสมาชิก สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,2499,,2500,,100,,9999,
AIS,รายเดือน,4G Share Non-Stop,"1,899",บาท/เดือน,1500 นาที ,"1,500 นาที ",(ทุกเครือข่าย),70 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-,-,-,"โทรฟรีในกลุ่มสูงสุดครั้งละ 1 ชม.,เน็ตฟรีสำหรับ AIS PLAY 12 เดือน, Youtube Premium 4 เดือน","ใช้ได้สูงสุด 5 อุปกรณ์, หลังจากการใช้งาน 4G/3G ครบตามปริมาณที่กำหนด หมายเลขหลักและหมายเลขสมาชิก สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1899,,1500,,70,,9999,
AIS,รายเดือน,4G Share Non-Stop,"1,499",บาท/เดือน,"1,000 นาที ","1,000 นาที ",(ทุกเครือข่าย),50 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-,-,-,"โทรฟรีในกลุ่มสูงสุดครั้งละ 1 ชม.,เน็ตฟรีสำหรับ AIS PLAY 12 เดือน, Youtube Premium 4 เดือน","ใช้ได้สูงสุด 5 อุปกรณ์, หลังจากการใช้งาน 4G/3G ครบตามปริมาณที่กำหนด หมายเลขหลักและหมายเลขสมาชิก สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1499,,1000,,50,,9999,
AIS,รายเดือน,4G Share Non-Stop,"1,299",บาท/เดือน,800 นาที ,800 นาที ,(ทุกเครือข่าย),40 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-,-,-,"โทรฟรีในกลุ่มสูงสุดครั้งละ 1 ชม.,เน็ตฟรีสำหรับ AIS PLAY 12 เดือน, Youtube Premium 4 เดือน","ใช้ได้สูงสุด 5 อุปกรณ์, หลังจากการใช้งาน 4G/3G ครบตามปริมาณที่กำหนด หมายเลขหลักและหมายเลขสมาชิก สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1299,,800,,40,,9999,
AIS,รายเดือน,4G Share Non-Stop,"1,099",บาท/เดือน,600 นาที ,600 นาที ,(ทุกเครือข่าย),30 GB,Full Speed,AIS Super Wifi (ไม่จำกัด), 1.50 บ./นาที , 1.50 บ./นาที ,-,-,-,-,-,"โทรฟรีในกลุ่มสูงสุดครั้งละ 1 ชม.,เน็ตฟรีสำหรับ AIS PLAY 12 เดือน, Youtube Premium 4 เดือน","ใช้ได้สูงสุด 5 อุปกรณ์, หลังจากการใช้งาน 4G/3G ครบตามปริมาณที่กำหนด หมายเลขหลักและหมายเลขสมาชิก สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1099,,600,,30,,9999,
