ค่าย,ประเภทแพ็กเกจ,ชื่อแพ็กเกจ, ค่าบริการ ,หน่วยราคา,โทรในเครือข่าย,โทรนอกเครือข่าย,เงื่อนไขโทร,ปริมาณเน็ต,ความเร็วเน็ตสูงสุด,Wifi,ส่วนเกินค่าโทรในเครือข่าย,ส่วนเกินค่าโทรนอกเครือข่าย,ส่วนเกินค่าเน็ต,SMS,MMS,ส่วนเกินSMS ,ส่วนเกินMMS ,ของแถม,เงื่อนไขเพิ่มเติม,Type,price,baht,call,min,netcapacity,gb,speed,mbps
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,109,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,109,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,99,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 7 วัน,4G/3G,99,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,300,บาท,-,-,, 5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,300,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,250,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,250,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,200,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,200,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,195,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,195,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,189,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,189,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,179,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 15 วัน,4G/3G,179,,0,,1,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,239,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน,4G/3G,239,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 20 GB,"1,799",บาท,-,-,,20 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",4G/3G,1799,,0,,20,,9999,
AIS,แพ็กเกจเสริม,เน็ต 14 GB,888,บาท,-,-,,14 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,888,,0,,14,,9999,
AIS,แพ็กเกจเสริม,เน็ต 6 GB,699,บาท,-,-,,6 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),,,,,,,,,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,699,,0,,6,,9999,
AIS,แพ็กเกจเสริม,เน็ต 5 GB,488,บาท,-,-,, 5 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,488,,0,, 5 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 4 GB,450,บาท,-,-,, 4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,450,,0,, 4 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 3 GB,399,บาท,-,-,, 3 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,399,,0,, 3 ,,9999,
AIS,แพ็กเกจเสริม,เน็ต 2 GB,239,บาท,-,-,, 2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,239,,0,,2,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1.5 GB,229,บาท,-,-,, 1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ,4G/3G,229,,0,,1.5,,9999,
AIS,แพ็กเกจเสริม,เน็ต 1 GB,199,บาท,-,-,, 1 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ใชได้นาน 30 วัน ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",4G/3G,199,,0,,1,,9999,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 100 นาที,20,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,20,,100,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 60 นาที,19,บาท,60 นาที ,60 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,19,,60,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 18 นาที,7,บาท,18 นาที ,18 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,7,,18,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 14 นาที,9,บาท,14 นาที ,14 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 1 วัน,4G/3G,9,,14,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 30 นาที,20,บาท,30 นาที ,30 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 2 วัน,4G/3G,20,,30,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 60 นาที,39,บาท,60 นาที ,60 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 5 วัน,4G/3G,39,,60,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 120 นาที,75,บาท,120 นาที ,120 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 10 วัน,4G/3G,75,,120,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 240 นาที,150,บาท,240 นาที ,240 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 20 วัน,4G/3G,150,,240,,0,,0,
AIS,แพ็กเกจเสริม,โทรทุกเครือข่าย 480 นาที,300,บาท,480 นาที ,480 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใชได้นาน 30 วัน,4G/3G,300,,480,,0,,0,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 4 Mbps,229,บาท,ไม่จำกัด,-,,-,4 Mbps,-,-,0.99 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 7 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,229,,0,,0,,4,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 1 Mbps,129,บาท,ไม่จำกัด,-,,-,1 Mbps,-,-,0.99 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 7 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,129,,0,,0,,1,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 4 Mbps,42,บาท,ไม่จำกัด,-,,-,4 Mbps,-,-,1 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 1 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,42,,0,,0,,4,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 512 Kbps,32,บาท,ไม่จำกัด,-,,-,512 Kbps,-,-,1 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 1 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,32,,0,,0,,0.512,
AIS,แพ็กเกจเสริม,เน็ตไม่จำกัด ความเร็ว 314 Kbps,27,บาท,ไม่จำกัด,-,,-,314 Kbps,-,-,1 บ./นาที,-,-,-,-,-,-,"ใชได้นาน 1 วัน, โทรฟรีครั้งละไม่เกิน 60 นาที",4G/3G,27,,0,,0,,0.314,
AIS,แพ็กเกจเสริม,WiFi 1 ชม.,9,บาท, - , - ,, - , - ,AIS Super WiFi (1 ชม.), - , - , - , - , - , - , - , - ,ใชได้นาน 1 วัน,4G/3G,9,, -   ,,0,, -   ,
AIS,แพ็กเกจเสริม,WiFi 5 ชม.,19,บาท, - , - ,, - , - ,AIS Super WiFi (5 ชม.), - , - , - , - , - , - , - , - ,ใชได้นาน 1 วัน,4G/3G,19,, -   ,,0,, -   ,
AIS,แพ็กเกจเสริม,WiFi 24 ชม.,29,บาท, - , - ,, - , - ,AIS Super WiFi (24 ชม.), - , - , - , - , - , - , - , - ,ใชได้นาน 1 วัน,4G/3G,29,, -   ,,0,, -   ,
AIS,แพ็กเกจเสริม,"WiFi ต่อเนื่อง
ไม่จำกัด",99,บาท, - , - ,, - , - ,AIS Super Wifi (ไม่จำกัด), - , - , - , - , - , - , - , - ,ใชได้นาน 30 วัน,4G/3G,99,, -   ,,0,, -   ,
AIS,AIS Fibre,eSports Package,990,บาท/เดือน,-,-,,-,500 Mbps,-,-,-,-,-,-,-,-,"ฟรีค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, สิทธิ์ยืม Dual Band Wi-Fi Router จำนวน 2 เครื่อง มูลค่า 4,000 บาท, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท","รับ Public IPv4 เพิ่มประสิทธิภาพการเล่นเกมได้สปีดเต็มทั้ง 2 ท่อ แม้ใช้ในเวลาเดียวกันปล่อยสัญญาณ WiFi คนละช่อง ทำให้ไม่กวนกันแยก IP Address คนละชุด ทำให้สัญญาณเน็ต วิ่งเส้นทางที่สั้นที่สุด ไปยัง Game Server ยอดนิยมเพื่อประสบการณ์ที่ดีที่สุดในการเล่นเกม อาทิเช่น, เพิ่ม 100 บ./เดือน ได้กล่อง AIS PLAYBOX",,990,,0,,0,,500,
AIS,AIS Fibre,eSports Package,890,บาท/เดือน,-,-,,-,300 Mbps,-,-,-,-,-,-,-,-,"ฟรีค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, สิทธิ์ยืม Dual Band Wi-Fi Router จำนวน 2 เครื่อง มูลค่า 4,000 บาท, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท","รับ Public IPv4 เพิ่มประสิทธิภาพการเล่นเกมได้สปีดเต็มทั้ง 2 ท่อ แม้ใช้ในเวลาเดียวกันปล่อยสัญญาณ WiFi คนละช่อง ทำให้ไม่กวนกันแยก IP Address คนละชุด ทำให้สัญญาณเน็ต วิ่งเส้นทางที่สั้นที่สุด ไปยัง Game Server ยอดนิยมเพื่อประสบการณ์ที่ดีที่สุดในการเล่นเกม อาทิเช่น, เพิ่ม 100 บ./เดือน ได้กล่อง AIS PLAYBOX (PLAY Family ฟรี 12 เดือน)",,890,,0,,0,,300,
AIS,AIS Fibre,eSports Package,790,บาท/เดือน,-,-,,-,200 Mbps,-,-,-,-,-,-,-,-,"ฟรีค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, สิทธิ์ยืม Dual Band Wi-Fi Router จำนวน 2 เครื่อง มูลค่า 4,000 บาท, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท","รับ Public IPv4 เพิ่มประสิทธิภาพการเล่นเกมได้สปีดเต็มทั้ง 2 ท่อ แม้ใช้ในเวลาเดียวกันปล่อยสัญญาณ WiFi คนละช่อง ทำให้ไม่กวนกันแยก IP Address คนละชุด ทำให้สัญญาณเน็ต วิ่งเส้นทางที่สั้นที่สุด ไปยัง Game Server ยอดนิยมเพื่อประสบการณ์ที่ดีที่สุดในการเล่นเกม อาทิเช่น, เพิ่ม 100 บ./เดือน ได้กล่อง AIS PLAYBOX (PLAY Family ฟรี 12 เดือน)",,790,,0,,0,,200,
AIS,AIS Fibre,SuperMESH WiFi Package,999,บาท/เดือน,-,-,,-,1000/500 Mbps,-,-,-,-,-,-,-,-,"ค่าแรกเข้า เพียง 800 บ. (จากปกติ 2,000 บ.) ค่าแรกเข้านี้ จะเป็นส่วนลดค่าบริการรายเดือน เดือนละ 100 บ. นาน 8 รอบบิล, ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, สิทธิ์ยืม SuperMESH WiFi Router 2 ตัว มูลค่า 7,980 บาท",เพิ่ม 100 บ./เดือน ได้กล่อง AIS PLAYBOX (PLAY PREMIUM PLUS ฟรี 24 เดือน),,999,,0,,0,,1000,
AIS,AIS Fibre,SerenadePACKAGE,899,บาท/เดือน,-,-,,-,1000/500 Mbps,-,-,-,-,-,-,-,-,"ฟรี ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, ฟรี สิทธิ์ยืม SuperMESH WiFi Router มูลค่า 3,990 บาท, ฟรี สิทธิ์ยืม AIS PLAYBOX มูลค่า 2,000 บาท, PLAY PREMIUM PLUS ฟรี 12 เดือน, ฟรี ค่าแรกเข้ามูลค่า 2,000 บาท",สำหรับลูกค้าเอไอเอส เซเรเนด,,899,,0,,0,,1000,
AIS,AIS Fibre,POWER4 SpecialPACKAGE,999,บาท/เดือน,-,-,,-,1000/200 Mbps,AIS Super Wifi (ไม่จำกัด),-,-,-,-,-,-,-,"ฟรี ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, ฟรี สิทธิ์ยืม SuperMESH WiFi Router มูลค่า 3,990 บาท, ฟรี สิทธิ์ยืม AIS PLAYBOX มูลค่า 2,000 บาท, PLAY PREMIUM Family ฟรี 12 เดือน, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท, 4G Max speed 10 GB,สิทธิ์ AIS Serenade Emerald",ลูกค้า AIS รายเดือน (ยอดใช้งาน 399 ขึ้นไป) เหลือ 799 บาท/เดือน,,999,,0,,0,,1000,
AIS,AIS Fibre,POWER4 SpecialPACKAGE,899,บาท/เดือน,-,-,,-,500/500 Mbps,AIS Super Wifi (ไม่จำกัด),-,-,-,-,-,-,-,"ฟรี ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, ฟรี สิทธิ์ยืม SuperMESH WiFi Router มูลค่า 3,990 บาท, ฟรี สิทธิ์ยืม AIS PLAYBOX มูลค่า 2,000 บาท, PLAY PREMIUM Family ฟรี 12 เดือน, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท, 4G Max speed 10 GB,สิทธิ์ AIS Serenade Emerald",ลูกค้า AIS รายเดือน (ยอดใช้งาน 399 ขึ้นไป) เหลือ 699 บาท/เดือน,,899,,0,,0,,500,
AIS,AIS Fibre,POWER4 SpecialPACKAGE,799,บาท/เดือน,-,-,,-,200/200 Mbps,AIS Super Wifi (ไม่จำกัด),-,-,-,-,-,-,-,"ฟรี ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, ฟรี สิทธิ์ยืม SuperMESH WiFi Router มูลค่า 3,990 บาท, ฟรี สิทธิ์ยืม AIS PLAYBOX มูลค่า 2,000 บาท, PLAY PREMIUM Family ฟรี 12 เดือน, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท, 4G Max speed 10 GB,สิทธิ์ AIS Serenade Emerald",ลูกค้า AIS รายเดือน (ยอดใช้งาน 399 ขึ้นไป) เหลือ 599 บาท/เดือน,,799,,0,,0,,200,
AIS,AIS Fibre,BROADBAND24PACKAGE,599,บาท/เดือน,-,-,,-,500/500 Mbps,-,-,-,-,-,-,-,-,"ฟรี ค่าติดตั้งและเดินสายภายนอก มูลค่า 4,800 บาท, ส่วนลดค่าแรกเข้า เพียง 800 บาท จากปกติ 2,000 บาท,"," ลูกค้า AIS รายเดือน เหลือ 539 บาท/เดือน, เพิ่ม 100 บ./เดือน ได้กล่อง AIS PLAYBOX (PLAY Family ฟรี 24 เดือน)",,599,,0,,0,,500,
AIS,Disney+,Disney+ Hotstar,99,บาท/เดือน,-,-,,-,-,-,-,-,-,-,-,-,-,ดูเพิ่ม 1 เดือน ไม่มีค่าใช้จ่าย(รับสิทธิ์ในเดือนที่ 2), ลูกค้า AIS รายเดือน เหลือ 49 บาท/เดือน,,99,,0,,0,,0,
AIS,Disney+,Disney+ Hotstar,799,บาท/ปี,-,-,,-,-,-,-,-,-,-,-,-,-,-, ลูกค้า AIS รายเดือน เหลือ 499 บาท/ปี,,799,,0,,0,,0,
AIS,โปรโมชั่นมือถือ,VIVO Y12A,"4,499",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4499,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,XIAOMI Redmi 9A,"2,899",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,2899,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,XIAOMI Redmi 9C,"3,199",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,3199,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Realme C21,"4,299",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4299,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,A-ONE,"2,590",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,2590,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,VIVO Y12s,"4,299",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4299,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,OPPO A15s,"4,999",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4999,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Samsung A11,"3,499",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,3499,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,OPPO A15,"4,299",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4299,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,OPPO A12,"3,999",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,3999,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,OPPO A53,"5,499",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,5499,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,VIVO Y20 2021,"4,999",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,4999,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Huawei Y7a,"5,999",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,5999,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Realme C12,"3,999",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,3999,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Realme C11,"3,499",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,3499,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,OPPO A31,"5,499",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,5499,,0,,24,,9999,
AIS,โปรโมชั่นมือถือ,Samsung A01 core (No SL),"2,699",บาท,-,-,,24 GB,Full Speed,AIS Super Wifi (ไม่จำกัด),50 สต./นาที,50 สต./นาที,,,,,,"(ซิม AIS ครบเครื่อง (เติมเงิน)), เล่นฟรี Facebook และ Instagram ไม่คิดค่าอินเทอร์เน็ต",รับสิทธิ์นาน 12 เดือน (อินเตอร์เน็ตเดือนละ 2 GB),,2699,,0,,24,,9999,
