ค่าย,ประเภทแพ็กเกจ,ชื่อแพ็กเกจ, ค่าบริการ ,หน่วยราคา,โทรในเครือข่าย,โทรนอกเครือข่าย,เงื่อนไขโทร,ปริมาณเน็ต,ความเร็วเน็ตสูงสุด,Wifi,ส่วนเกินค่าโทรในเครือข่าย,ส่วนเกินค่าโทรนอกเครือข่าย,ส่วนเกินค่าเน็ต,SMS,MMS,ส่วนเกินSMS ,ส่วนเกินMMS ,ของแถม,เงื่อนไขเพิ่มเติม,Type,price,baht,call,min,netcapacity,gb,speed,mbps
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 4 Mbps + โทรฟรี,245,บาท,ไม่จำกัด,-,,ไม่จำกัด,4 Mbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 7 วัน, ต่ออายุอัตโนมัติ",5G,245.03,,0,,9999,,4,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 2 Mbps + โทรฟรี,138,บาท,ไม่จำกัด,-,,ไม่จำกัด,2 Mbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 7 วัน, ต่ออายุอัตโนมัติ",5G,138.03,,0,,9999,,2,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 512 Kbps + โทรฟรี,100,บาท,ไม่จำกัด,-,,ไม่จำกัด,512 Kbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 7 วัน, ต่ออายุอัตโนมัติ",5G,100,,0,,9999,,0.512,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 10 Mbps + โทรฟรี,63,บาท,ไม่จำกัด,-,,ไม่จำกัด,10 Mbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, ต่ออายุอัตโนมัติ",5G,63.13,,0,,9999,,10,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 4 Mbps + โทรฟรี,42,บาท,ไม่จำกัด,-,,ไม่จำกัด,4 Mbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, ต่ออายุอัตโนมัติ",5G,41.73,,0,,9999,,4,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 2 Mbps + โทรฟรี,37,บาท,ไม่จำกัด,-,,ไม่จำกัด,2 Mbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, ต่ออายุอัตโนมัติ",5G,37.45,,0,,9999,,2,
DTAC,แพ็กเกจเสริม,Go โนลิมิต : เน็ตไม่อั้นไม่ลดความเร็ว 512 Kbps + โทรฟรี,31,บาท,ไม่จำกัด,-,,ไม่จำกัด,512 Kbps,-,-,99 สต./นาที,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, ต่ออายุอัตโนมัติ",5G,31.03,,0,,9999,,0.512,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 480 นาทีต่อเดือน,299,บาท,480 นาที ,480 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,299,,480,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 240 นาทีต่อเดือน,199,บาท,240 นาที ,240 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,199,,240,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 115 นาทีต่อเดือน,100,บาท,115 นาที ,115 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,100,,115,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 450 นาที นาน 30 วัน,319,บาท,450 นาที ,450 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,319,,450,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 300 นาที นาน 30 วัน,249,บาท,300 นาที ,300 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,249,,300,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 200 นาที นาน 30 วัน,199,บาท,200 นาที ,200 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,199,,200,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 100 นาที นาน 30 วัน,109,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,109,,100,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 220 นาที นาน 15 วัน,199,บาท,220 นาที ,220 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 15 วัน,5G,199,,220,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 100 นาที นาน 15 วัน,99,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 15 วัน,5G,99,,100,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 60 นาที นาน 5 วัน,79,บาท,60 นาที ,60 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 5 วัน,5G,79,,60,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 35 นาที นาน 5 วัน,49,บาท,35 นาที ,35 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 5 วัน,5G,49,,35,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 20 นาที นาน 3 วัน,29,บาท,20 นาที ,20 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 3 วัน,5G,29,,20,,0,,0,
DTAC,แพ็กเกจเสริม,อยากโทรหาใครก็คุ้ม เพราะราคาสบายกระเป๋า,159,บาท,200 นาที ,200 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติ",5G,159,,200,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีเบอร์ดีแทค 24 ชม.,14,บาท,ไม่จำกัด,-,,-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, โทรได้สูงสุด 1 ชม./ครั้ง",5G,13.91,,0,,0,,0,
DTAC,แพ็กเกจเสริม,โทรฟรีเบอร์ดีแทค 120 นาที,16,บาท,120 นาที ,-,,-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,16.05,,0,,0,,0,
DTAC,แพ็กเกจเสริม,โทรทุกค่าย 240 นาที ใน 30 วัน,100,บาท,240 นาที ,240 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,100,,240,,0,,0,
DTAC,แพ็กเกจเสริม,โทรทุกค่าย 120 นาที ใน 30 วัน,64,บาท,120 นาที ,120 นาที ,(ทุกเครือข่าย),-,-,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,64.2,,120,,0,,0,
DTAC,แพ็กเกจเสริม,โทรคุ้มค่า : ทุกเครือข่ายวินาทีละ 1 สตางค์,3,บาท,-,-,,-,-,-,1 สต./วินาที,1 สต./วินาที,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,3,,0,,0,,0,
DTAC,แพ็กเกจเสริม,คุยดึก (4 ทุ่ม - ตี 2),5,บาท,ไม่จำกัด,-,,-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน ช่วงเวลา 4 ทุ่ม - ตี 2, ช่วงเวลาโทรฟรี โทรได้สูงสุด 1ชม./ครั้ง",5G,5,,0,,0,,0,
DTAC,แพ็กเกจเสริม,เม้าท์มัน 18 ชม. (5 ทุ่ม - 5 โมงเย็น),10,บาท,ไม่จำกัด,-,,-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน ช่วงเวลา 5 ทุ่ม - 5 โมงเย็น, ช่วงเวลาโทรฟรี โทรได้สูงสุด 1ชม./ครั้ง",5G,9.63,,0,,0,,0,
DTAC,แพ็กเกจเสริม,เม้าท์มัน 18 ชม. (5 ทุ่ม - 5 โมงเย็น) - 3 วัน,26,บาท,ไม่จำกัด,-,,-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 3 วัน ช่วงเวลา 5 ทุ่ม - 5 โมงเย็น, ช่วงเวลาโทรฟรี โทรได้สูงสุด 1ชม./ครั้ง",5G,25.58,,0,,0,,0,
DTAC,แพ็กเกจเสริม,เม้าท์มัน 18 ชม. (5 ทุ่ม - 5 โมงเย็น) - 7 วัน,55,บาท,ไม่จำกัด,-,,-,-,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 7 วัน ช่วงเวลา 5 ทุ่ม - 5 โมงเย็น, ช่วงเวลาโทรฟรี โทรได้สูงสุด 1ชม./ครั้ง",5G,55,,0,,0,,0,
DTAC,แพ็กเกจเสริม,เซ็ตสุดคุ้ม Max Combo 699 บาท,748,บาท,300 นาที ,300 นาที ,(ทุกเครือข่าย),8 GB,100 Mbps,Dtac Wifi (ไม่จำกัด),1.5 บ./นาที,1.5 บ./นาที,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติหลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",5G,747.93,,300,,8,,100,
DTAC,แพ็กเกจเสริม,เซ็ตสุดคุ้ม Max Combo 499 บาท,534,บาท,200 นาที ,200 นาที ,(ทุกเครือข่าย),4 GB,100 Mbps,Dtac Wifi (ไม่จำกัด),1.5 บ./นาที,1.5 บ./นาที,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติหลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",5G,533.93,,200,,4,,100,
DTAC,แพ็กเกจเสริม,เซ็ตสุดคุ้ม Max Combo 399 บาท,427,บาท,150 นาที ,150 นาที ,(ทุกเครือข่าย),3 GB,100 Mbps,Dtac Wifi (ไม่จำกัด),1.5 บ./นาที,1.5 บ./นาที,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติหลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",5G,426.93,,150,,3,,100,
DTAC,แพ็กเกจเสริม,เซ็ตสุดคุ้ม Max Combo 299 บาท,320,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),750 MB,100 Mbps,Dtac Wifi (ไม่จำกัด),1.5 บ./นาที,1.5 บ./นาที,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติหลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 128 Kbps",5G,319.93,,100,,0.75,,100,
DTAC,แพ็กเกจเสริม,เซ็ตสุดคุ้ม สมาร์ทโฟน 199 บาท,213,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),500 MB,100 Mbps,-,1.5 บ./นาที,1.5 บ./นาที,-,-,-,-,-,-,"ใช้ได้นาน 30 วัน, ต่ออายุอัตโนมัติ, หลังจากใช้งาน Internet ครบตามปริมาณที่กำหนด สามารถเล่นเน็ตได้ต่อเนื่อง ความเร็วสูงสุด 384 Kbps",5G,212.93,,100,,0.5,,100,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 600MB,20,บาท,-,-,,600 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,20.33,,0,,0.6,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 1.5GB,37,บาท,-,-,,1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,37.45,,0,,1.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 3GB,48,บาท,-,-,,3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,48.15,,0,,3,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 1.5GB,59,บาท,-,-,,1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 3 วัน,5G,58.85,,0,,1.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 3GB,80,บาท,-,-,,3 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 3 วัน,5G,80.25,,0,,3,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 5GB,102,บาท,-,-,,5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 3 วัน,5G,101.65,,0,,5,,9999,
DTAC,แพ็กเกจเสริม,"
เน็ตตูมตาม(8GB+8GB)! เร็วแรง เต็มสปีด 16GB",159,บาท,-,-,,16 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,159.43,,0,,16,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 4GB,106,บาท,-,-,,4 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,105.93,,0,,4,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 1.5GB,85,บาท,-,-,,1.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,84.53,,0,,1.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม(ราคาพิเศษ)! เร็วแรง เต็มสปีด 10GB,202,บาท,-,-,,10 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 15 วัน,5G,202.23,,0,,10,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 2GB,213,บาท,-,-,,2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,212.93,,0,,2,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 6GB,320,บาท,-,-,,6 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,319.93,,0,,6,,9999,
DTAC,แพ็กเกจเสริม,เน็ตตูมตาม! เร็วแรง เต็มสปีด 12GB,534,บาท,-,-,,12 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,533.93,,0,,12,,9999,
DTAC,แพ็กเกจเสริม,เน็ตความเร็วสูงสุด 100MB เมื่อใช้ครบ FUP ที่ 384kbps ตลอดวัน,20,บาท,-,-,,100 MB,FUP 384 Kbps,-,-,-,-,-,-,-,-,-,"ใช้ได้นาน 1 วัน, หลังจากใช้อินเทอร์เน็ตครบตามจำนวนในแพ็กเกจ จะปรับความเร็วเหลือไม่เกิน 384Kbps",5G,20.33,,0,,0.1,,0.384,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 512Kbps เล่นได้ 500MB,24,บาท,-,-,,500 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,23.54,,0,,0.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 1Mbps เล่นได้ 500MB,27,บาท,-,-,,500 MB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,26.75,,0,,0.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 4Mbps เล่นได้ 1GB,34,บาท,-,-,,1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,34.24,,0,,1,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 10Mbps เล่นได้ 2GB,59,บาท,-,-,,2 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 1 วัน,5G,58.85,,0,,2,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 512Kbps เล่นได้ 2.5GB,95,บาท,-,-,,2.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,95.23,,0,,2.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 1Mbps เล่นได้ 2.5GB,128,บาท,-,-,,7 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,128.4,,0,,7,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 4Mbps เล่นได้ 7GB,235,บาท,-,-,,7 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,235.4,,0,,7,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 10Mbps เล่นได้ 14GB,353,บาท,-,-,,14 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 7 วัน,5G,353.1,,0,,14,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 512Kbps เล่นได้ 7.5GB,300,บาท,-,-,,7.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,300,,0,,7.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 1Mbps เล่นได้ 7.5GB,375,บาท,-,-,,7.5 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,374.5,,0,,7.5,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 4Mbps เล่นได้ 20GB,696,บาท,-,-,,20 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,695.5,,0,,20,,9999,
DTAC,แพ็กเกจเสริม,เน็ตนี้พี่โอเค:ความเร็ว 10Mbps เล่นได้ 33GB,"1,100",บาท,-,-,,33 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,1100,,0,,33,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมเพิ่มความเร็วเน็ต 5GB,106,บาท,-,-,,5 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 7 วัน",5G,105.93,,0,,5,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมเพิ่มความเร็วเน็ต 100MB,5,บาท,-,-,,100 MB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 1 วัน",5G,5.35,,0,,0.1,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมความเร็วเน็ตเต็มสปีด 300MB,10,บาท,-,-,,300 MB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 1 วัน",5G,9.63,,0,,0.3,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมความเร็วเน็ตเต็มสปีด 500MB,13,บาท,-,-,,500 MB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 1 วัน",5G,12.84,,0,,0.5,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมความเร็วเน็ตเต็มสปีด 700MB,16,บาท,-,-,,700 MB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 1 วัน",5G,16.05,,0,,0.7,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมเพิ่มความเร็วเน็ต 1GB,42,บาท,-,-,,1 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 3 วัน",5G,41.73,,0,,1,,9999,
DTAC,แพ็กเกจเสริม,โปรเสริมความเร็วเน็ตเต็มสปีด 2GB,52,บาท,-,-,,2 GB,Full Speed,-,-,-,-,-,-,-,-,-,"ต้องมีแพ็กเกจอินเทอร์เน็ตแบบใช้งานได้ต่อเนื่องก่อนจึงจะสมัครโปรเสริมเพิ่มความเร็วเน็ตได้, ใช้ได้นาน 7 วัน",5G,52.43,,0,,2,,9999,
DTAC,แพ็กเกจเสริม,โทรฟรีทุกเครือข่าย 100 นาที & dtac internet 1GB นาน30วัน,99,บาท,100 นาที ,100 นาที ,(ทุกเครือข่าย),1 GB,Full Speed,-,-,-,-,-,-,-,-,-,ใช้ได้นาน 30 วัน,5G,99,,100,,1,,9999,
DTAC,โปรโมชั่นมือถือ,Samsung Galaxy A02s,700,บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 699 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,700,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,Vivo Y12,"1,190",บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 599 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,1190,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,OPPO A15,"1,190",บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 599 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,1190,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,Samsung Galaxy A12,"1,990",บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 599 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,1990,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,realme C21,"1,390",บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 599 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,1390,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,realme C12,490,บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 599 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,490,,0,,0,,0,
DTAC,โปรโมชั่นมือถือ,Xiaomi Redmi 9T 6/128GB,"2,090",บาท,-,-,,-,-,-,-,-,-,-,-,-,-,"สามารถเลือกรับสิทธิพิเศษได้ 1 สิทธิ์ (โทรฟรี 100 นาที นาน 6 เดือน, เน็ตฟรี 10GB นาน 6 เดือน, ดูฟรี YouTube ไม่เสียค่าเน็ต นาน 6 เดือน, ฟรีประกัน COVID-19 นาน 90 วัน, เปลี่ยนหน้าจอฟรี 1 ครั้ง ภายใน 1 ปี)","เมื่อสมัครแพ็กเกจเริ่มต้น 699 (สัญญา 12 เดือน), เครื่องจะถูกล็อก หากค้างชำระค่าบริการรายเดือนเกิน 2 รอบบิลติดกัน",,2090,,0,,0,,0,
